"0","get_variables(outcome_bayes)"
"1"," [1]"
"1"," ""b_Intercept""  "
"1"," ""b_treat""      "
"1"," ""sigma""        "
"1"," ""lprior""       "
"1"," ""lp__""         "
"1"," ""accept_stat__"""
"1"," ""stepsize__""   "
"1"," ""treedepth__""  "
"1"," ""n_leapfrog__"" "
"1","
"
"1","[10]"
"1"," ""divergent__""  "
"1"," ""energy__""     "
"1","
"
"0","outcome_draws <- outcome_bayes %>% "
"0","  gather_draws(b_treat)"
"0",""
"0","ggplot(outcome_draws, aes(x = .value)) +"
"0","  stat_halfeye() +"
"0","  geom_vline(xintercept = 0)"
