"0","hypothetical_trend <- after_control - before_control"
"0",""
"0","ggplot(group_props, "
"0","                 aes(x = as.factor(wave), y = prop_math_anxious, "
"0","                     color = treatment, group = treatment)) +"
"0","  geom_line(size = 2) + "
"0","  geom_segment(aes(x = 1, y = before_treatment, xend = 2, "
"0","                   yend = (before_treatment + hypothetical_trend)), "
"0","               linetype = ""dotted"", color = ""grey10"") + "
"0","  geom_segment(aes(x = 2, xend = 2, "
"0","                   y = (before_treatment + hypothetical_trend - .005), "
"0","                   yend = after_treatment + 0.005),"
"0","               color = ""#BD1550"", size = 2) +"
"0","  annotate(""label"", x = 1.5, y = .27, label = ""Normal story"","
"0","           size = 3.5, color = ""#490A3D"") + "
"0","  annotate(""label"", x = 1.5, y = .40, label = ""Math story"","
"0","           size = 3.5, color = ""#8A9B0F"") + "
"0","  annotate(""label"", x = 2.05, y = (before_treatment + hypothetical_trend), "
"0","           label = ""Predicted trend\nwithout story"","
"0","           size = 3.5, color = ""grey10"", hjust = 0) + "
"0","  annotate(""label"", x = 2.05, "
"0","           y = (before_treatment + hypothetical_trend) - (abs(dd_effect) / 2), "
"0","           label = paste0(""Effect of story\non anxiety: "", percent(dd_effect)),"
"0","           size = 3.5, color = ""#BD1550"", hjust = 0, fontface = ""bold"") + "
"0","  scale_color_manual(values = c(""Math story"" = ""#8A9B0F"", ""Normal story"" = ""#490A3D"")) +"
"0","  scale_y_continuous(labels = percent_format(accuracy = 1)) + "
"0","  scale_x_discrete(labels = c(""Before"", ""After"")) +"
"0","  guides(color = ""none"") +"
"0","  coord_cartesian(clip = ""off"", xlim = c(1.5, 1.85)) +"
"0","  labs(x = NULL, y = ""Proportion of class feeling math anxiety"","
"0","       title = ""Reading a story about math reduces math anxiety"","
"0","       subtitle = ""Experiment in four 4th grade classes"") + "
"0","  theme_minimal() + "
"0","  theme(plot.title = element_text(face = ""bold"", size = rel(1.6)))"
