"0","after_treatment <- group_props %>% "
"0","  filter(treatment == ""Math story"", wave == 2) %>% "
"0","  pull(prop_math_anxious)"
"0",""
"0","before_treatment <- group_props %>% "
"0","  filter(treatment == ""Math story"", wave == 1) %>% "
"0","  pull(prop_math_anxious)"
"0",""
"0","after_control <- group_props %>% "
"0","  filter(treatment == ""Normal story"", wave == 2) %>% "
"0","  pull(prop_math_anxious)"
"0",""
"0","before_control <- group_props %>% "
"0","  filter(treatment == ""Normal story"", wave == 1) %>% "
"0","  pull(prop_math_anxious)"
