"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mÃ¢Ë†Å¡[30m [34mggplot2[30m 3.3.5     [32mÃ¢Ë†Å¡[30m [34mpurrr  [30m 0.3.4
[32mÃ¢Ë†Å¡[30m [34mtibble [30m 3.1.4     [32mÃ¢Ë†Å¡[30m [34mdplyr  [30m 1.0.7
[32mÃ¢Ë†Å¡[30m [34mtidyr  [30m 1.2.0     [32mÃ¢Ë†Å¡[30m [34mstringr[30m 1.4.0
[32mÃ¢Ë†Å¡[30m [34mreadr  [30m 2.0.1     [32mÃ¢Ë†Å¡[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ---------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(broom)"
"0",""
"0","# This way lets you specify tables row-wise (hence t*r*ibble) and is far easier to read"
"0","cholera <- tribble("
"0","  ~deaths, ~year, ~location,"
"0","  1349,    1849,  ""Southwark & Vauxhall"","
"0","  847,     1849,  ""Lambeth"","
"0","  1466,    1854,  ""Southwark & Vauxhall"","
"0","  193,     1854,  ""Lambeth"""
"0",") %>% "
"0","  mutate(year = factor(year)) %>% "
"0","  mutate(location = fct_relevel(location, ""Southwark & Vauxhall""))"
"0",""
"0","model <- lm(deaths ~ year + location + year * location, data = cholera)"
