"0","# This isn't 100% accurate because of rounding"
"0","(0.925 * 9.5) + 51.1"
"1","[1]"
"1"," 59.8875"
"1","
"
"0","# Fortunately R stores the mean and standard deviation of scaled columns as"
"0","# special invisible attribute that we can extract and use:"
"0","math_sigma <- attr(school_data_scaled$math12_z, ""scaled:scale"")"
"0","math_mu <- attr(school_data_scaled$math12_z, ""scaled:center"")"
"0","# These are also just the mean and sd of the original math column"
"0",""
"0","person2_score <- school_data_scaled %>% "
"0","  slice(2) %>% pull(math12_z)"
"0",""
"0","(person2_score * math_sigma) + math_mu"
"1","    "
"1","  [,1]"
"1","
[1,]"
"1"," 59.84"
"1","
"
"1","attr(,""scaled:center"")"
"1","
"
"1","[1]"
"1"," 51.05124"
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1","[1]"
"1"," 9.502415"
"1","
"
