"0","library(ggtext)"
"2","Warning:"
"2"," package ‘ggtext’ was built under R version 4.1.3
"
"0","ggplot(data_confounder, aes(x = x, y = y, xend = xend, yend = yend)) +"
"0","  geom_dag_edges(aes(edge_colour = arrow_color), edge_width = 1) +"
"0","  geom_dag_point(aes(color = node_color), size = 12) +"
"0","  geom_dag_text(data = filter(data_confounder, name != ""Z""), size = 4) +"
"0","  geom_dag_text(data = filter(data_confounder, name == ""Z""), color = ""white"", size = 4) +"
"0","  scale_color_manual(values = c(""grey80"", ""orange""), guide = ""none"") +"
"0","  annotate(geom = ""richtext"", x = 1.6, y = 0.6, "
"0","           label = ""<b>Outcome association</b><br>The β in lm(Y ~ Z)"") +"
"0","  annotate(geom = ""richtext"", x = 0.4, y = 0.6, "
"0","           label = ""<b>Scaled mean difference</b><br>mean(Z<sub>Treated</sub>) − mean(Z<sub>Untreated</sub>)"") +"
"0","  theme_dag()"
