"0","3.89 / 9.43"
"1","[1]"
"1"," 0.4125133"
"1","
"
"0","# Or more programmatically without handwritten numbers"
"0","catholic_coef <- tidy(model_math_naive) %>% filter(term == ""catholic_fCatholic"") %>% pull(estimate)"
"0","catholic_sigma <- glance(model_math_naive) %>% pull(sigma) "
"0","catholic_coef / catholic_sigma"
"1","[1]"
"1"," 0.4131026"
"1","
"
"0","net_coef <- tidy(model_net_naive) %>% filter(term == ""netTRUE"") %>% pull(estimate)"
"0","net_sigma <- glance(model_net_naive) %>% pull(sigma) "
"0","net_coef / net_sigma"
"1","[1]"
"1"," -1.232439"
"1","
"
