"0","data_confounder <- dagify("
"0","  Y ~ Z + X,"
"0","  X ~ Z,"
"0","  exposure = ""X"","
"0","  outcome = ""Y"","
"0","  latent = ""Z"","
"0","  coords = list(x = c(X = 0, Y = 2, Z = 1),"
"0","                y = c(X = 0, Y = 0, Z = 1))"
"0",") %>% "
"0","  tidy_dagitty() %>% "
"0","  node_status() %>% "
"0","  mutate(arrow_color = ifelse(name == ""Z"", ""orange"", ""grey80"")) %>% "
"0","  mutate(node_color = ifelse(name == ""Z"", TRUE, FALSE)) "
"0",""
"0","ggplot(data_confounder, aes(x = x, y = y, xend = xend, yend = yend)) +"
"0","  geom_dag_edges(aes(edge_colour = arrow_color), edge_width = 1) +"
"0","  geom_dag_point(aes(color = node_color), size = 12) +"
"0","  geom_dag_text(data = filter(data_confounder, name != ""Z""), size = 4) +"
"0","  geom_dag_text(data = filter(data_confounder, name == ""Z""), color = ""white"", size = 4) +"
"0","  scale_color_manual(values = c(""grey80"", ""orange""), guide = ""none"") +"
"0","  theme_dag()"
